CMPL123__WF_Phase_Status_External_Id__c,CMPL123__Workflow_Rule_Phase__c,CMPL123__Workflow_Rule_Phase__r.CMPL123__WF_Rule_Phase_External_Id__c,CMPL123__Workflow_Status__c,CMPL123__Workflow_Status__r.CMPL123__WF_Status_External_Id__c,Id,Workflow_Phase__c,Workflow_Rule__c,Workflow_Status_hyperlink__c
a1F5r0000026hhKEAQ,a1H7E000003UbMrUAK,qpa-complaints-phrule-018,a1J7E000004ekepUAA,a1J5r000001MIj5EAG,a1F7E000004KWVLUA4,"<a href=""/a1G7E000002PhWU"" target=""_blank"">Closure</a>","<a href=""/a1I7E000001YNlE"" target=""_blank"">Inquiry Workflow</a>","<a href=""/a1J7E000004ekep"" target=""_blank"">Closed - Duplicate</a>"
qpa-complaints-phstatus-027,a1H7E000003UbMqUAK,qpa-complaints-phrule-017,a1J7E000004ekdRUAQ,qpa-common-00070,a1F7E000004KWUJUA4,"<a href=""/a1G7E000002PhWe"" target=""_blank"">Pending Complaint Closure</a>","<a href=""/a1I7E000001YNlE"" target=""_blank"">Inquiry Workflow</a>","<a href=""/a1J7E000004ekdR"" target=""_blank"">Pending Complaint Closure</a>"
qpa-complaints-phstatus-026,a1H7E000003UbMpUAK,qpa-complaints-phrule-016,a1J7E000004ekdJUAQ,qpa-common-00062,a1F7E000004KWUIUA4,"<a href=""/a1G7E000002PhWY"" target=""_blank"">Initiation</a>","<a href=""/a1I7E000001YNlE"" target=""_blank"">Inquiry Workflow</a>","<a href=""/a1J7E000004ekdJ"" target=""_blank"">Open</a>"
qpa-complaints-phstatus-025,a1H7E000003UbMrUAK,qpa-complaints-phrule-018,a1J7E000004ekcmUAA,qpa-common-00029,a1F7E000004KWUHUA4,"<a href=""/a1G7E000002PhWU"" target=""_blank"">Closure</a>","<a href=""/a1I7E000001YNlE"" target=""_blank"">Inquiry Workflow</a>","<a href=""/a1J7E000004ekcm"" target=""_blank"">Closed - Not a Complaint</a>"
qpa-complaints-phstatus-024,a1H7E000003UbMrUAK,qpa-complaints-phrule-018,a1J7E000004ekchUAA,qpa-common-00024,a1F7E000004KWUGUA4,"<a href=""/a1G7E000002PhWU"" target=""_blank"">Closure</a>","<a href=""/a1I7E000001YNlE"" target=""_blank"">Inquiry Workflow</a>","<a href=""/a1J7E000004ekch"" target=""_blank"">Closed - Complaint</a>"
a1F5r00000274jDEAQ,a1H7E000003UbN0UAK,qpa-investigation-phrule-003,a1J7E000004ekcJUAQ,a1J5r000001NvJyEAK,a1F7E000004KWVOUA4,"<a href=""/a1G7E000002PhWj"" target=""_blank"">Closure</a>","<a href=""/a1I7E000001YNlJ"" target=""_blank"">Investigation Workflow</a>","<a href=""/a1J7E000004ekcJ"" target=""_blank"">Closed - PTI</a>"
a1F5r0000026kPWEAY,a1H7E000003UbNUUA0,a1H5r00000190YXEAY,a1J7E000004ekdNUAQ,qpa-common-00066,a1F7E000004KWVNUA4,"<a href=""/a1G7E000002PhXB"" target=""_blank"">Approval</a>","<a href=""/a1I7E000001YNlJ"" target=""_blank"">Investigation Workflow</a>","<a href=""/a1J7E000004ekdN"" target=""_blank"">Pending Approval</a>"
qpa-investigation-phstatus-004,a1H7E000003UbN0UAK,qpa-investigation-phrule-003,a1J7E000004ekcZUAQ,qpa-common-00016,a1F7E000004KWUzUAO,"<a href=""/a1G7E000002PhWj"" target=""_blank"">Closure</a>","<a href=""/a1I7E000001YNlJ"" target=""_blank"">Investigation Workflow</a>","<a href=""/a1J7E000004ekcZ"" target=""_blank"">Canceled</a>"
qpa-investigation-phstatus-003,a1H7E000003UbN0UAK,qpa-investigation-phrule-003,a1J7E000004ekcdUAA,qpa-common-00020,a1F7E000004KWUyUAO,"<a href=""/a1G7E000002PhWj"" target=""_blank"">Closure</a>","<a href=""/a1I7E000001YNlJ"" target=""_blank"">Investigation Workflow</a>","<a href=""/a1J7E000004ekcd"" target=""_blank"">Closed</a>"
